mid_lo,mid_la,start_lo,start_la,end_lo,end_la,azimuth
39.737511,-7.8552506,39.7358107,-7.8544433,39.7392113,-7.8560579,115.46154612577253
39.74036835,-7.8566096,39.7392113,-7.8560579,39.7415254,-7.8571613,115.55596873629052
39.742385049999996,-7.8580169,39.7415254,-7.8571613,39.7432447,-7.8588725,134.94626969248617
39.74444295,-7.86007145,39.7432447,-7.8588725,39.7456412,-7.8612704,135.09847568263626
39.7469899,-7.862607000000001,39.7456412,-7.8612704,39.7483386,-7.8639436,134.82376683581586
39.7489408,-7.86595975,39.7483386,-7.8639436,39.749543,-7.8679759,163.41473842457182
39.749912800000004,-7.86920705,39.749543,-7.8679759,39.7502826,-7.8704382,163.32663306494499
39.751069,-7.873048,39.7502826,-7.8704382,39.7518554,-7.8756578,163.27671952264026
39.7521578,-7.87665825,39.7518554,-7.8756578,39.7524602,-7.8776587,163.22764305261387
39.7534061,-7.8783784,39.7524602,-7.8776587,39.754352,-7.8790981,127.34617383582133
39.75613145,-7.880488,39.754352,-7.8790981,39.7579109,-7.8818779,128.07363946534053
39.75875875,-7.88251515,39.7579109,-7.8818779,39.7596066,-7.8831524,127.00880300193414
39.7619315,-7.8849342,39.7596066,-7.8831524,39.7642564,-7.886716,127.54731089447556
39.7662794,-7.88825855,39.7642564,-7.886716,39.7683024,-7.8898011,127.40662884566312
39.7699983,-7.89001705,39.7683024,-7.8898011,39.7716942,-7.890233,97.27802457060727
39.773565,-7.89047125,39.7716942,-7.890233,39.7754358,-7.8907095,97.27892833194178
39.77702775,-7.8909122499999995,39.7754358,-7.8907095,39.7786197,-7.891115,97.27932714147039
39.77957765,-7.891237,39.7786197,-7.891115,39.7805356,-7.891359,97.27900623610874
39.7826,-7.89080205,39.7805356,-7.891359,39.7846644,-7.8902451,74.85987031854631
39.78607435,-7.8898647,39.7846644,-7.8902451,39.7874843,-7.8894843,74.85933337262217
39.79072455,-7.88861,39.7874843,-7.8894843,39.7939648,-7.8877357,74.85812667886722
39.794814599999995,-7.8875064,39.7939648,-7.8877357,39.7956644,-7.8872771,74.8576590258723
39.7977985,-7.88670125,39.7956644,-7.8872771,39.7999326,-7.8861254,74.8576216493075
39.8010665,-7.8858194,39.7999326,-7.8861254,39.8022004,-7.8855134,74.85578347251794
39.80439105,-7.8849222,39.8022004,-7.8855134,39.8065817,-7.884331,74.85546916913809
39.806828100000004,-7.8840369,39.8065817,-7.884331,39.8070745,-7.8837428,39.87470269696933
